Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    IGUALQUE        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    NIGUALQUE       reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MAYQUE          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MENQUE          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MAYIGQUE        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MENIGQUE        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    POTENCIA        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MOD             reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    IMPRIMIR        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    IMPRIMIRSALTO   reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    LOCAL           reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    GLOBAL          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    ID              reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    MIENTRAS        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    IF              reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    FUNC            reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    ESTRUCTURA      reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    RETORNO         reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    BREAK           reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    CONTINUE        reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    FOR             reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    PTCOMA          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    PARDER          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    COMA            reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    DOSPT           reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    CORDER          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)
    PUNTOS          reduce using rule 96 (expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER .)


state 212

    (39) if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .

    IMPRIMIR        reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    LOCAL           reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    GLOBAL          reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    ID              reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    MIENTRAS        reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    IF              reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    FUNC            reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    ESTRUCTURA      reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    RETORNO         reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    BREAK           reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    CONTINUE        reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    FOR             reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    $end            reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    END             reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    ELSE            reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)
    ELSEIF          reduce using rule 39 (if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA .)


state 213

    (42) elseIfList -> ELSEIF expresion instrucciones ELSE . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instrucciones                  shift and go to state 221
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 214

    (43) elseIfList -> ELSEIF expresion instrucciones elseIfList .

    END             reduce using rule 43 (elseIfList -> ELSEIF expresion instrucciones elseIfList .)


state 215

    (53) funcion_instr -> FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones . END PTCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    END             shift and go to state 222
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 216

    (54) funcion_instr -> FUNC ID PARIZQ parametros PARDER DOSPT tipo_var . instrucciones END PTCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
